scenario,rho,mu,propulsion,speed,Re
fish,1000.0,1e-05,Fin,0.12453131767791004,1245313.1767791004
fish,1000.0,1e-05,Flagella,9.382936149434883e-07,9.382936149434883
fish,1000.0,1.5135612484362071e-05,Fin,0.12452900071724864,822754.9486081946
fish,1000.0,1.5135612484362071e-05,Flagella,1.420105861720572e-06,9.382546383159635
fish,1000.0,2.290867652767775e-05,Fin,0.12452553006906439,543573.6539324542
fish,1000.0,2.290867652767775e-05,Flagella,2.1492820678349616e-06,9.381956505598424
fish,1000.0,3.467368504525317e-05,Fin,0.12452039808385001,359120.7508556893
fish,1000.0,3.467368504525317e-05,Flagella,3.2527605234105938e-06,9.38106382164274
fish,1000.0,5.248074602497723e-05,Fin,0.12451293159861841,237254.50003961223
fish,1000.0,5.248074602497723e-05,Flagella,4.92254335310275e-06,9.37971299180838
fish,1000.0,7.943282347242822e-05,Fin,0.1245022561463442,156739.05408833912
fish,1000.0,7.943282347242822e-05,Flagella,7.448947357704937e-06,9.377669119731754
fish,1000.0,0.00012022644346174131,Fin,0.12448720114988837,103543.9438824479
fish,1000.0,0.00012022644346174131,Flagella,1.1270720730326639e-05,9.374577177701534
fish,1000.0,0.00018197008586099826,Fin,0.1244660479254713,68399.1807425685
fish,1000.0,0.00018197008586099826,Flagella,1.7050416819795514e-05,9.369900958787172
fish,1000.0,0.0002754228703338166,Fin,0.12443598822091764,45179.97654664603
fish,1000.0,0.0002754228703338166,Flagella,2.578737928541052e-05,9.362831508565659
fish,1000.0,0.0004168693834703355,Fin,0.12439227995360036,29839.629602458474
fish,1000.0,0.0004168693834703355,Flagella,3.898625182434076e-05,9.352150426541227
fish,1000.0,0.000630957344480193,Fin,0.12432722754259296,19704.53765698195
fish,1000.0,0.000630957344480193,Flagella,5.890634977929938e-05,9.336027275794484
fish,1000.0,0.0009549925860214359,Fin,0.12422924038159593,13008.398410624673
fish,1000.0,0.0009549925860214359,Flagella,8.892626159832834e-05,9.311722719105202
fish,1000.0,0.001445439770745928,Fin,0.12408060602436977,8584.280613804975
fish,1000.0,0.001445439770745928,Flagella,0.00013406686889612902,9.27516120764707
fish,1000.0,0.002187761623949552,Fin,0.12385075423911168,5661.071703759238
fish,1000.0,0.002187761623949552,Flagella,0.0002017189153485548,9.220333382774717
fish,1000.0,0.003311311214825911,Fin,0.12347942484105921,3729.019014830082
fish,1000.0,0.003311311214825911,Flagella,0.0003026041734932557,9.13849994341788
fish,1000.0,0.005011872336272719,Fin,0.12281453834808147,2450.472200962274
fish,1000.0,0.005011872336272719,Flagella,0.0004519315893288904,9.017220691319276
fish,1000.0,0.007585775750291836,Fin,0.12115321665565507,1597.110442541017
fish,1000.0,0.007585775750291836,Flagella,0.0006705351295978275,8.8393745303113
fish,1000.0,0.01148153621496883,Fin,0.10592117698421709,922.5348855854709
fish,1000.0,0.01148153621496883,Flagella,0.0009854200403092697,8.582649759224271
fish,1000.0,0.017378008287493744,Fin,0.10057897375162157,578.771583530687
fish,1000.0,0.017378008287493744,Flagella,0.0014285683856139287,8.22055302299523
fish,1000.0,0.026302679918953815,Fin,0.09410405660179934,357.7736447075402
fish,1000.0,0.026302679918953815,Flagella,0.002032339390699025,7.7267388606835965
fish,1000.0,0.03981071705534969,Fin,0.0863586096058852,216.92301971305614
fish,1000.0,0.03981071705534969,Flagella,0.002820483924463962,7.084735300151924
fish,1000.0,0.060255958607435746,Fin,0.07726331356222674,128.2251836131145
fish,1000.0,0.060255958607435746,Flagella,0.003797955459633983,6.303037155839565
fish,1000.0,0.09120108393559097,Fin,0.06682956299708206,73.27715868407789
fish,1000.0,0.09120108393559097,Flagella,0.004950887856180847,5.428540585852376
fish,1000.0,0.13803842646028838,Fin,0.05517746697697749,39.97254126397278
fish,1000.0,0.13803842646028838,Flagella,0.006269715462456265,4.542007340441518
fish,1000.0,0.2089296130854041,Fin,0.042461562299977544,20.323381483801697
fish,1000.0,0.2089296130854041,Flagella,0.007782133031297666,3.724763051237053
fish,1000.0,0.31622776601683794,Fin,0.028483911175613594,9.007403598486329
fish,1000.0,0.31622776601683794,Flagella,0.009550630243230978,3.0201744658697818
fish,1000.0,0.47863009232263803,Fin,0.010056042989431573,2.1010051709521287
fish,1000.0,0.47863009232263803,Flagella,0.011632893603820964,2.430455959709986
fish,1000.0,0.7244359600749891,Fin,0.00046861979294910816,0.06468753882684117
fish,1000.0,0.7244359600749891,Flagella,0.014061249711158458,1.9409927841935022
fish,1000.0,1.096478196143185,Fin,0.0003096550531852228,0.02824087649662539
fish,1000.0,1.096478196143185,Flagella,0.01684495006919254,1.536277705151268
fish,1000.0,1.6595869074375598,Fin,0.00020458738445501022,0.012327608969324654
fish,1000.0,1.6595869074375598,Flagella,0.019966675411966485,1.2031111671515589
fish,1000.0,2.511886431509577,Fin,0.00016368070787667942,0.006516246348697846
fish,1000.0,2.511886431509577,Flagella,0.024385836841974946,0.9708176506737889
fish,1000.0,3.801893963205613,Fin,0.00013246088359453875,0.003484076222968953
fish,1000.0,3.801893963205613,Flagella,0.02796491932826495,0.735552322050718
fish,1000.0,5.754399373371567,Fin,0.00010046669960222839,0.0017459111383046713
fish,1000.0,5.754399373371567,Flagella,0.031559877140774566,0.5484478065046654
fish,1000.0,8.709635899560796,Fin,7.201254273405507e-05,0.0008268146173330446
fish,1000.0,8.709635899560796,Flagella,0.03499583306427368,0.4018059247004623
fish,1000.0,13.182567385564074,Fin,4.9642620703670343e-05,0.00037657778831483795
fish,1000.0,13.182567385564074,Flagella,0.038100051592997716,0.28901844745902994
fish,1000.0,19.952623149688797,Fin,3.347215229411259e-05,0.00016775815411837047
fish,1000.0,19.952623149688797,Flagella,0.04074061847489223,0.20418677869695376
fish,1400.0,1e-05,Fin,0.1245326083313127,1743456.5166383774
fish,1400.0,1e-05,Flagella,6.702252146300065e-07,9.383153004820091
fish,1400.0,1.5135612484362071e-05,Fin,0.1245309510964733,1151874.9684903205
fish,1400.0,1.5135612484362071e-05,Flagella,1.0143968122234543e-06,9.382874585221598
fish,1400.0,2.290867652767775e-05,Fin,0.12452844903198416,761020.9539348306
fish,1400.0,2.290867652767775e-05,Flagella,1.5352827543719384e-06,9.382453209480966
fish,1400.0,3.467368504525317e-05,Fin,0.1245247091377115,502786.45769917255
fish,1400.0,3.467368504525317e-05,Flagella,2.323586541122706e-06,9.381815498774417
fish,1400.0,5.248074602497723e-05,Fin,0.12451919479387386,332173.0080369966
fish,1400.0,5.248074602497723e-05,Flagella,3.5165287812181002e-06,9.380850438677573
fish,1400.0,7.943282347242822e-05,Fin,0.12451119831240366,219450.43625179902
fish,1400.0,7.943282347242822e-05,Flagella,5.321653137221207e-06,9.379390114082693
fish,1400.0,0.00012022644346174131,Fin,0.1244998000818564,144976.1925046589
fish,1400.0,0.00012022644346174131,Flagella,8.052750550307606e-06,9.377180631662148
fish,1400.0,0.00018197008586099826,Fin,0.124483752583089,95772.47424582193
fish,1400.0,0.00018197008586099826,Flagella,1.218398685317905e-05,9.373838295312158
fish,1400.0,0.0002754228703338166,Fin,0.12446118135319797,63264.77306815112
fish,1400.0,0.0002754228703338166,Flagella,1.843126641628139e-05,9.368783700322123
fish,1400.0,0.0004168693834703355,Fin,0.12442899178971793,41787.81062198137
fish,1400.0,0.0004168693834703355,Flagella,2.7874099220981377e-05,9.36114295190279
fish,1400.0,0.000630957344480193,Fin,0.1243819681366693,27598.498839061136
fish,1400.0,0.000630957344480193,Flagella,4.213713585123571e-05,9.34960036646057
fish,1400.0,0.0009549925860214359,Fin,0.12431173529998801,18223.851364650993
fish,1400.0,0.0009549925860214359,Flagella,6.365830887673306e-05,9.332180556365685
fish,1400.0,0.001445439770745928,Fin,0.12420583970622234,12030.12253488606
fish,1400.0,0.001445439770745928,Flagella,9.607972365357203e-05,9.305929990122337
fish,1400.0,0.002187761623949552,Fin,0.12404477844771657,7937.916449658307
fish,1400.0,0.002187761623949552,Flagella,0.00014480576409416757,9.266460637784245
fish,1400.0,0.003311311214825911,Fin,0.12379463530716349,5233.953506213719
fish,1400.0,0.003311311214825911,Flagella,0.00021777349957378126,9.207316365741319
fish,1400.0,0.005011872336272719,Fin,0.12338456775112189,3446.584095955535
fish,1400.0,0.005011872336272719,Flagella,0.0003264568760419398,9.1191394312053
fish,1400.0,0.007585775750291836,Fin,0.12262459734900862,2263.109824753355
fish,1400.0,0.007585775750291836,Flagella,0.0004870435729335447,8.98867860786328
fish,1400.0,0.01148153621496883,Fin,0.12044685486510756,1468.6675515712632
fish,1400.0,0.01148153621496883,Flagella,0.0007215200506930082,8.797847710076258
fish,1400.0,0.017378008287493744,Fin,0.10499576616505488,845.8625994376039
fish,1400.0,0.017378008287493744,Flagella,0.0010579979465044971,8.523399808551446
fish,1400.0,0.026302679918953815,Fin,0.09945218423318145,529.349322409243
fish,1400.0,0.026302679918953815,Flagella,0.001529012619033766,8.138401384357548
fish,1400.0,0.03981071705534969,Fin,0.09274663591936518,326.1566228676177
fish,1400.0,0.03981071705534969,Flagella,0.002166110688988117,7.617433668343974
fish,1400.0,0.060255958607435746,Fin,0.08475146317630808,196.91338614300852
fish,1400.0,0.060255958607435746,Flagella,0.0029901863275785985,6.9474637120675435
fish,1400.0,0.09120108393559097,Fin,0.07539990544502892,115.74409323642486
fish,1400.0,0.09120108393559097,Flagella,0.004002075957229103,6.143464636974809
fish,1400.0,0.13803842646028838,Fin,0.06472486188631824,65.64462444587058
fish,1400.0,0.13803842646028838,Flagella,0.005186207358616329,5.259905149782083
fish,1400.0,0.2089296130854041,Fin,0.05286271313761766,35.4223593772763
fish,1400.0,0.2089296130854041,Flagella,0.006537919597689374,4.38094308489607
fish,1400.0,0.31622776601683794,Fin,0.03994989839410325,17.686573970473706
fish,1400.0,0.31622776601683794,Flagella,0.008093314043257034,3.5830628674006237
fish,1400.0,0.47863009232263803,Fin,0.02558629279076115,7.484027954289028
fish,1400.0,0.47863009232263803,Flagella,0.00991717419777607,2.9007879152586704
fish,1400.0,0.7244359600749891,Fin,0.005797763670919263,1.1204398437712506
fish,1400.0,0.7244359600749891,Flagella,0.012062834438230877,2.3311885583061187
fish,1400.0,1.096478196143185,Fin,0.00043348909097800867,0.055348544960027765
fish,1400.0,1.096478196143185,Flagella,0.014558045207666901,1.8587933040915798
fish,1400.0,1.6595869074375598,Fin,0.0002864221833206851,0.024162100511391633
fish,1400.0,1.6595869074375598,Flagella,0.017407630521719238,1.468478849838351
fish,1400.0,2.511886431509577,Fin,0.00018923736251775437,0.010547145133692962
fish,1400.0,2.511886431509577,Flagella,0.02058824770839573,1.1474860658581543
fish,1400.0,3.801893963205613,Fin,0.0001580595960545613,0.005820347348399167
fish,1400.0,3.801893963205613,Flagella,0.025050825434688177,0.9224653803598661
fish,1400.0,5.754399373371567,Fin,0.00012636255340088814,0.00307430130032131
fish,1400.0,5.754399373371567,Flagella,0.028645238758217867,0.6969160751525667
fish,1400.0,8.709635899560796,Fin,9.472902283321532e-05,0.0015226885887754409
fish,1400.0,8.709635899560796,Flagella,0.032224074698855576,0.51797463290828
fish,1400.0,13.182567385564074,Fin,6.730588580301946e-05,0.0007147942989270393
fish,1400.0,13.182567385564074,Flagella,0.035610094591967976,0.37818226882988876
fish,1400.0,19.952623149688797,Fin,4.615256313197287e-05,0.00032383505617290126
fish,1400.0,19.952623149688797,Flagella,0.03863530076844594,0.2710892731749307
fish,1.2,1e-05,Fin,0.12026028366363031,1443.1234039635638
fish,1.2,1e-05,Flagella,0.0007324143491925273,8.788972190310327
fish,1.2,1.5135612484362071e-05,Fin,0.10480162808378751,830.900988185848
fish,1.2,1.5135612484362071e-05,Flagella,0.001073464352247312,8.51077037039421
fish,1.2,2.290867652767775e-05,Fin,0.09921598736975265,519.7121915788481
fish,1.2,2.290867652767775e-05,Flagella,0.0015503368190280449,8.120958801727177
fish,1.2,3.467368504525317e-05,Fin,0.09246252203560086,319.997791691053
fish,1.2,3.467368504525317e-05,Flagella,0.002194368937390312,7.5943549738993354
fish,1.2,5.248074602497723e-05,Fin,0.08441585739663165,193.0213202909627
fish,1.2,5.248074602497723e-05,Flagella,0.003025821987170935,6.918701923324454
fish,1.2,7.943282347242822e-05,Fin,0.07501191743953482,113.32129086244363
fish,1.2,7.943282347242822e-05,Flagella,0.004044693645665787,6.110361136141257
fish,1.2,0.00012022644346174131,Fin,0.06428798868728575,64.16690388857117
fish,1.2,0.00012022644346174131,Flagella,0.005235182804455114,5.225322470214531
fish,1.2,0.00018197008586099826,Fin,0.052383469009836946,34.54422880243152
fish,1.2,0.00018197008586099826,Flagella,0.006593791457686526,4.3482695036303936
fish,1.2,0.0002754228703338166,Fin,0.03942948592316961,17.17917725948342
fish,1.2,0.0002754228703338166,Flagella,0.008158300322190984,3.5545197734536726
fish,1.2,0.0004168693834703355,Fin,0.024973459133581944,7.188858704570918
fish,1.2,0.0004168693834703355,Flagella,0.00999375794371058,2.8768026648102563
fish,1.2,0.000630957344480193,Fin,0.004974818200353237,0.9461466599365796
fish,1.2,0.000630957344480193,Flagella,0.01215254431171692,2.3112581700866617
fish,1.2,0.0009549925860214359,Fin,0.0004266143148639724,0.05360640337214889
fish,1.2,0.0009549925860214359,Flagella,0.014661494849179528,1.8422963776412522
fish,1.2,0.001445439770745928,Fin,0.0002818771743163667,0.023401363102461388
fish,1.2,0.001445439770745928,Flagella,0.017524501247923718,1.454879125586541
fish,1.2,0.002187761623949552,Fin,0.0001862344826770737,0.010215069903687174
fish,1.2,0.002187761623949552,Flagella,0.020716940869710924,1.13633627957935
fish,1.2,0.003311311214825911,Fin,0.00015688830808899883,0.005685541391092004
fish,1.2,0.003311311214825911,Flagella,0.025187855468000522,0.9127932894459062
fish,1.2,0.005011872336272719,Fin,0.00012511097515952052,0.002995550567097589
fish,1.2,0.005011872336272719,Flagella,0.02878474382931343,0.6891973753039455
fish,1.2,0.007585775750291836,Fin,9.357082722922121e-05,0.001480204482326619
fish,1.2,0.007585775750291836,Flagella,0.032359487861975116,0.5118973551633956
fish,1.2,0.01148153621496883,Fin,6.636877831831107e-05,0.0006936574731013858
