scenario,rho,mu,propulsion,speed,Re,eff,L,freq
fish,1.2,0.01148153621496883,Fin,6.636877831831107e-05,0.0006936574731013858,0.02,0.1,4.0
fish,1.2,0.01148153621496883,Flagella,0.035734510328939754,0.37348148881699206,0.8933627582234992,0.1,4.0
fish,1.2,0.017378008287493744,Fin,4.5463774558872114e-05,0.0003139400589992162,0.02,0.1,4.0
fish,1.2,0.017378008287493744,Flagella,0.03874296105462469,0.2675309649783499,0.9685740263656202,0.1,4.0
fish,1.2,0.026302679918953815,Fin,3.055469031682558e-05,0.00013939883119578738,0.02,0.1,4.0
fish,1.2,0.026302679918953815,Flagella,0.041266986438527546,0.18827124794439093,1.0316746609631886,0.1,4.0
fish,1.2,0.03981071705534969,Fin,2.0343938976718436e-05,6.132199713489357e-05,0.02,0.1,4.0
fish,1.2,0.03981071705534969,Flagella,0.04326246612151808,0.13040448197314108,1.081561653037951,0.1,4.0
fish,1.2,0.060255958607435746,Fin,1.3487303812649036e-05,2.6860023388926057e-05,0.02,0.1,4.0
fish,1.2,0.060255958607435746,Flagella,0.044757409698180484,0.08913457337510314,1.1189352424545118,0.1,4.0
fish,1.2,0.09120108393559097,Fin,8.924428618538231e-06,1.17425296719161e-05,0.02,0.1,4.0
fish,1.2,0.09120108393559097,Flagella,0.045827946172170855,0.060299212502170664,1.145698654304267,0.1,4.0
fish,1.2,0.13803842646028838,Fin,5.900208948536312e-06,5.129188241131145e-06,0.02,0.1,4.0
fish,1.2,0.13803842646028838,Flagella,0.04656798166857178,0.040482624610591635,1.164199541714293,0.1,4.0
fish,1.2,0.2089296130854041,Fin,3.8993555624489536e-06,2.2396186954244815e-06,0.02,0.1,4.0
fish,1.2,0.2089296130854041,Flagella,0.06293894302899046,0.03614936653518595,1.16823079356899,0.1,4.0
fish,1.2,0.31622776601683794,Fin,2.5766037319532493e-06,9.777523704794683e-07,0.02,0.1,4.0
fish,1.2,0.31622776601683794,Flagella,0.09526194518621395,0.036149366535185884,1.16823079356899,0.1,4.0
fish,1.2,0.47863009232263803,Fin,2.5570453927461354e-06,6.410910054579184e-07,0.02,0.1,4.0
fish,1.2,0.47863009232263803,Flagella,0.14418478868450754,0.0361493665351859,1.16823079356899,0.1,4.0
fish,1.2,0.7244359600749891,Fin,2.5570453927461354e-06,4.235646268826489e-07,0.02,0.1,4.0
fish,1.2,0.7244359600749891,Flagella,0.21823250876683328,0.03614936653518578,1.16823079356899,0.1,4.0
fish,1.2,1.096478196143185,Fin,2.5570453927461354e-06,2.798463737891478e-07,0.02,0.1,4.0
fish,1.2,1.096478196143185,Flagella,0.3303082684184945,0.036149366535185794,1.16823079356899,0.1,4.0
fish,1.2,1.6595869074375598,Fin,2.5570453927461354e-06,1.848926656111747e-07,0.02,0.1,4.0
fish,1.2,1.6595869074375598,Flagella,0.499941795116299,0.036149366535185835,1.16823079356899,0.1,4.0
fish,1.2,2.511886431509577,Fin,2.5570453927461354e-06,1.2215737275396258e-07,0.02,0.1,4.0
fish,1.2,2.511886431509577,Flagella,0.7566925275616636,0.03614936653518582,1.16823079356899,0.1,4.0
fish,1.2,3.801893963205613,Fin,2.5570453927461354e-06,8.070857580436458e-08,0.02,0.1,4.0
fish,1.2,3.801893963205613,Flagella,1.1453004866985836,0.03614936653518584,1.16823079356899,0.1,4.0
fish,1.2,5.754399373371567,Fin,2.5570453927461354e-06,5.332362723196811e-08,0.02,0.1,4.0
fish,1.2,5.754399373371567,Flagella,1.5062240663900415,0.031410209170258434,1.1726237430301472,0.1,4.0
fish,1.2,8.709635899560796,Fin,2.5570453927461354e-06,3.5230571136160776e-08,0.02,0.1,4.0
fish,1.2,8.709635899560796,Flagella,1.5062240663900415,0.02075251939933787,1.1823986174629226,0.1,4.0
fish,1.2,13.182567385564074,Fin,2.5570453927461354e-06,2.3276607519226923e-08,0.02,0.1,4.0
fish,1.2,13.182567385564074,Flagella,1.5062240663900415,0.013711053596793045,1.188716890953753,0.1,4.0
fish,1.2,19.952623149688797,Fin,2.5570453927461354e-06,1.5378702079797574e-08,0.02,0.1,4.0
fish,1.2,19.952623149688797,Flagella,1.5062240663900415,0.009058803276682148,1.1927809751256082,0.1,4.0
fish,900.0,1e-05,Fin,0.12453081556464793,1120777.3400818314,0.9999990566224826,0.1,4.0
fish,900.0,1e-05,Flagella,1.042539091035012e-06,9.382851819315107,0.09702148030190844,0.1,4.0
fish,900.0,1.5135612484362071e-05,Fin,0.12452824531423642,740474.9619389882,0.9999985204571821,0.1,4.0
fish,900.0,1.5135612484362071e-05,Flagella,1.5778739382107135e-06,9.382418754819854,0.09702594934859941,0.1,4.0
fish,900.0,2.290867652767775e-05,Fin,0.12452440652537994,489211.8745377504,0.9999976795392562,0.1,4.0
fish,900.0,2.290867652767775e-05,Flagella,2.388042022084451e-06,9.381763356252138,0.0970327135405094,0.1,4.0
fish,900.0,3.467368504525317e-05,Fin,0.12451875214598213,323204.4035271235,0.9999963606185149,0.1,4.0
fish,900.0,3.467368504525317e-05,Flagella,3.614065751359474e-06,9.380771533162484,0.09704295159589946,0.1,4.0
fish,900.0,5.248074602497723e-05,Fin,0.12451056212306173,213524.98658731516,0.9999942919178493,0.1,4.0
fish,900.0,5.248074602497723e-05,Flagella,5.469234717863833e-06,9.37927072098931,0.09705844760351061,0.1,4.0
fish,900.0,7.943282347242822e-05,Fin,0.12449890014707013,141061.34622201393,0.9999910470638099,0.1,4.0
fish,900.0,7.943282347242822e-05,Flagella,8.27601762206587e-06,9.377000003587547,0.09708190195114744,0.1,4.0
fish,900.0,0.00012022644346174131,Fin,0.12448248937253106,93186.02231707014,0.9999859570627901,0.1,4.0
fish,900.0,0.00012022644346174131,Flagella,1.2521671034794048e-05,9.373565088366643,0.09711740197777059,0.1,4.0
fish,900.0,0.00018197008586099826,Fin,0.1244593969011523,61555.97315956698,0.9999779720296426,0.1,4.0
fish,900.0,0.00018197008586099826,Flagella,1.8941813375968802e-05,9.368370607570148,0.09717113442957553,0.1,4.0
fish,900.0,0.0002754228703338166,Fin,0.12442641948913417,40658.85211511112,0.9999654437573795,0.1,4.0
fish,900.0,0.0002754228703338166,Flagella,2.864556579967276e-05,9.360518677500716,0.09725246401611104,0.1,4.0
fish,900.0,0.0004168693834703355,Fin,0.12437815037726208,26852.616137855937,0.9999457832538232,0.1,4.0
fish,900.0,0.0004168693834703355,Flagella,4.3301879677393514e-05,9.348657698299736,0.0973755663243448,0.1,4.0
fish,900.0,0.000630957344480193,Fin,0.12430604016451742,17731.061715468735,0.9999149202866575,0.1,4.0
fish,900.0,0.000630957344480193,Flagella,6.541456447499174e-05,9.330758813180074,0.09756190027499216,0.1,4.0
fish,900.0,0.0009549925860214359,Fin,0.12419719574632927,11704.538632846245,0.9998664479554872,0.1,4.0
fish,900.0,0.0009549925860214359,Flagella,9.87227785967747e-05,9.3037895830432,0.09784395215460583,0.1,4.0
fish,900.0,0.001445439770745928,Fin,0.12403145522449051,7722.792188320307,0.9997902607850973,0.1,4.0
fish,900.0,0.001445439770745928,Flagella,0.00014877184180212685,9.263247098342744,0.09827090543832048,0.1,4.0
fish,900.0,0.002187761623949552,Fin,0.12377351966112526,5091.787262174841,0.9996703586528689,0.1,4.0
fish,900.0,0.002187761623949552,Flagella,0.00022369890580849298,9.202511508734927,0.09891722528445758,0.1,4.0
fish,900.0,0.003311311214825911,Fin,0.12334934410149145,3352.581575367835,0.9994811871475247,0.1,4.0
fish,900.0,0.003311311214825911,Flagella,0.00033525185151927085,9.11199965187225,0.09989564455687215,0.1,4.0
fish,900.0,0.005011872336272719,Fin,0.12254671221147702,2200.6155302900715,0.9991807980895054,0.1,4.0
fish,900.0,0.005011872336272719,Flagella,0.0004999714303366436,8.978167381606147,0.10137675599826687,0.1,4.0
fish,900.0,0.007585775750291836,Fin,0.1201156056668318,1425.088859184767,0.9986876266948596,0.1,4.0
fish,900.0,0.007585775750291836,Flagella,0.000740252532165988,8.782585998851317,0.10361836536421365,0.1,4.0
fish,900.0,0.01148153621496883,Fin,0.10466268423644746,820.4164847731437,0.9976124233390253,0.1,4.0
fish,900.0,0.01148153621496883,Flagella,0.0010845829757360375,8.50169053937077,0.10700871532349375,0.1,4.0
fish,900.0,0.017378008287493744,Fin,0.09904699589377132,512.9603739949091,0.9960307838918233,0.1,4.0
fish,900.0,0.017378008287493744,Flagella,0.00156564915282817,8.108433453558739,0.11212752281361589,0.1,4.0
fish,900.0,0.026302679918953815,Fin,0.09225950870631058,315.6847822789541,0.993294733159179,0.1,4.0
fish,900.0,0.026302679918953815,Flagella,0.002214630196759859,7.5778102582147495,0.11982356354863252,0.1,4.0
fish,900.0,0.03981071705534969,Fin,0.08417600482125064,190.2965079322662,0.9884399996277352,0.1,4.0
fish,900.0,0.03981071705534969,Flagella,0.0030513280350768423,6.8981305404548845,0.13128654534172265,0.1,4.0
fish,900.0,0.060255958607435746,Fin,0.07473486208789433,111.6260987851991,0.9795560881205362,0.1,4.0
fish,900.0,0.060255958607435746,Flagella,0.004075146865012207,6.086754344753534,0.14803525363353426,0.1,4.0
fish,900.0,0.09120108393559097,Fin,0.0639762995080367,63.1337557324394,0.9626966084150311,0.1,4.0
fish,900.0,0.09120108393559097,Flagella,0.00527014987113515,5.200743981695858,0.17166318723856877,0.1,4.0
fish,900.0,0.13803842646028838,Fin,0.052041851122367,33.9308895437205,0.9293329797698099,0.1,4.0
fish,900.0,0.13803842646028838,Flagella,0.006633696755492263,4.325119630120248,0.20326146802303627,0.1,4.0
fish,900.0,0.2089296130854041,Fin,0.03905830722141655,16.82503307221731,0.859951814973764,0.1,4.0
fish,900.0,0.2089296130854041,Flagella,0.008204748193928978,3.5343354469898025,0.24299467696757354,0.1,4.0
fish,900.0,0.31622776601683794,Fin,0.02453284617802711,6.9821704268210105,0.7026556636629904,0.1,4.0
fish,900.0,0.31622776601683794,Flagella,0.010048499058605673,2.8598529682126537,0.29059516082977394,0.1,4.0
fish,900.0,0.47863009232263803,Fin,0.004400165682788524,0.8273924222550113,0.18912263633319937,0.1,4.0
fish,900.0,0.47863009232263803,Flagella,0.012216641198173443,2.2971763068638262,0.3461247563683809,0.1,4.0
fish,900.0,0.7244359600749891,Fin,0.0004217928769050562,0.05240126251811897,0.02,0.1,4.0
fish,900.0,0.7244359600749891,Flagella,0.014735363998213027,1.8306418136696228,0.40982925193518177,0.1,4.0
fish,900.0,1.096478196143185,Fin,0.0002786898815853177,0.022875137354216223,0.02,0.1,4.0
fish,900.0,1.096478196143185,Flagella,0.017607890553702415,1.445272833885222,0.4816109630912646,0.1,4.0
fish,900.0,1.6595869074375598,Fin,0.00018421855408174632,0.009990239012524244,0.02,0.1,4.0
fish,900.0,1.6595869074375598,Flagella,0.020808679002245527,1.1284622105712527,0.5606911205099223,0.1,4.0
fish,900.0,2.511886431509577,Fin,0.00015605200746631603,0.005591288083644754,0.02,0.1,4.0
fish,900.0,2.511886431509577,Flagella,0.02528539913943083,0.905966883694319,0.6321349784857695,0.1,4.0
fish,900.0,3.801893963205613,Fin,0.00012422136435011008,0.002940619307037017,0.02,0.1,4.0
fish,900.0,3.801893963205613,Flagella,0.028883905701911433,0.6837517138379593,0.7220976425477893,0.1,4.0
fish,900.0,5.754399373371567,Fin,9.275153249269087e-05,0.0014506532103021562,0.02,0.1,4.0
fish,900.0,5.754399373371567,Flagella,0.03245557717242046,0.5076119601699446,0.8113894293105076,0.1,4.0
fish,900.0,8.709635899560796,Fin,6.570844017787794e-05,0.0006789904519782774,0.02,0.1,4.0
fish,900.0,8.709635899560796,Flagella,0.0358226268114316,0.37016890834568916,0.8955656702857907,0.1,4.0
fish,900.0,13.182567385564074,Fin,4.4979592406606806e-05,0.0003070845912024439,0.02,0.1,4.0
fish,900.0,13.182567385564074,Flagella,0.038819056447823325,0.2650253913459973,0.9704764111955849,0.1,4.0
fish,900.0,19.952623149688797,Fin,3.0218413114364204e-05,0.0001363057458605485,0.02,0.1,4.0
fish,900.0,19.952623149688797,Flagella,0.04132880947200591,0.18642124519544923,1.033220236800148,0.1,4.0
fish,1100.0,1e-05,Fin,0.12453172855365845,1369849.014090243,0.9999992413175393,0.1,4.0
fish,1100.0,1e-05,Flagella,8.530004679872192e-07,9.38300514785941,0.09701989810911561,0.1,4.0
fish,1100.0,1.5135612484362071e-05,Fin,0.12452962024999469,905034.9460025015,0.9999988101276935,0.1,4.0
fish,1100.0,1.5135612484362071e-05,Flagella,1.291019697431704e-06,9.382650808760642,0.09702355459879371,0.1,4.0
fish,1100.0,2.290867652767775e-05,Fin,0.12452645436976471,597935.4575164834,0.9999981338585148,0.1,4.0
fish,1100.0,2.290867652767775e-05,Flagella,1.9539257017973833e-06,9.382114542410878,0.09702908893060731,0.1,4.0
fish,1100.0,3.467368504525317e-05,Fin,0.12452175757201085,395037.1388286106,0.9999970731908174,0.1,4.0
fish,1100.0,3.467368504525317e-05,Flagella,2.957130407479417e-06,9.381302979426682,0.09703746550532587,0.1,4.0
fish,1100.0,5.248074602497723e-05,Fin,0.12451489717866003,260984.06991268657,0.9999954095825441,0.1,4.0
fish,1100.0,5.248074602497723e-05,Flagella,4.475212067336991e-06,9.380074878752309,0.09705014402033274,0.1,4.0
fish,1100.0,7.943282347242822e-05,Fin,0.12450504992241884,172416.8283684378,0.9999928001929408,0.1,4.0
fish,1100.0,7.943282347242822e-05,Flagella,6.772165702113489e-06,9.378216644798707,0.09706933385747614,0.1,4.0
fish,1100.0,0.00012022644346174131,Fin,0.12449112883178957,113901.93186455351,0.9999887071301509,0.1,4.0
fish,1100.0,0.00012022644346174131,Flagella,1.0247014978093737e-05,9.37540540279728,0.09709837914344349,0.1,4.0
fish,1100.0,0.00018197008586099826,Fin,0.12447157337335621,75242.43892223039,0.9999822863472663,0.1,4.0
fish,1100.0,0.00018197008586099826,Flagella,1.550245082748738e-05,9.3711534121395,0.09714234162687349,0.1,4.0
fish,1100.0,0.0002754228703338166,Fin,0.12444389648921489,49701.13265184759,0.9999722130341794,0.1,4.0
fish,1100.0,0.0002754228703338166,Flagella,2.3447812134538098e-05,9.364724620265159,0.09720888304219992,0.1,4.0
fish,1100.0,0.0004168693834703355,Fin,0.12440389021443383,32826.65618105175,0.9999564068360619,0.1,4.0
fish,1100.0,0.0004168693834703355,Flagella,3.545288383708964e-05,9.35500993048431,0.0973096009349602,0.1,4.0
fish,1100.0,0.000630957344480193,Fin,0.12434462812673991,21678.025010089674,0.999931598628763,0.1,4.0
fish,1100.0,0.000630957344480193,Flagella,5.357597612371278e-05,9.340341982172474,0.09746205118005521,0.1,4.0
fish,1100.0,0.0009549925860214359,Fin,0.12425550985085237,14312.264077919204,0.9998926459397703,0.1,4.0
fish,1100.0,0.0009549925860214359,Flagella,8.08984890062313e-05,9.31822290658673,0.09769281052494604,0.1,4.0
fish,1100.0,0.001445439770745928,Fin,0.12412050566596303,9445.745094041578,0.9998314467982932,0.1,4.0
fish,1100.0,0.001445439770745928,Flagella,0.00012200734428762625,9.284930540352434,0.09804211436211312,0.1,4.0
fish,1100.0,0.002187761623949552,Fin,0.12391306184237946,6230.311681788622,0.9997352009358039,0.1,4.0
fish,1100.0,0.002187761623949552,Flagella,0.00018367180305007123,9.234963313340266,0.09857087963642491,0.1,4.0
fish,1100.0,0.003311311214825911,Fin,0.12358314872190085,4105.36656854943,0.9995835717451403,0.1,4.0
fish,1100.0,0.003311311214825911,Flagella,0.0002757506619671939,9.160290546108044,0.09937133456995814,0.1,4.0
fish,1100.0,0.005011872336272719,Fin,0.12300917318126652,2699.7912440846803,0.9993437586453784,0.1,4.0
fish,1100.0,0.005011872336272719,Flagella,0.0004123137174974467,9.049414247141188,0.10058308187864466,0.1,4.0
fish,1100.0,0.007585775750291836,Fin,0.12174466925074194,1765.398036854228,0.9989595974177894,0.1,4.0
fish,1100.0,0.007585775750291836,Flagella,0.0006128178430563568,8.886363762283096,0.10241726570311045,0.1,4.0
fish,1100.0,0.01148153621496883,Fin,0.11126613412205137,1065.9962677702429,0.9982021946962317,0.1,4.0
fish,1100.0,0.01148153621496883,Flagella,0.0009028673275468185,8.650010257396524,0.10519252558279693,0.1,4.0
fish,1100.0,0.017378008287493744,Fin,0.10190308562075132,645.0301572447493,0.9969021677611976,0.1,4.0
fish,1100.0,0.017378008287493744,Flagella,0.0013135553735803614,8.314594440481663,0.1093870470340048,0.1,4.0
fish,1100.0,0.026302679918953815,Fin,0.0957009194667936,400.22922279343203,0.9948097620901682,0.1,4.0
fish,1100.0,0.026302679918953815,Flagella,0.0018777959219952124,7.8530990779622885,0.11570905078981637,0.1,4.0
fish,1100.0,0.03981071705534969,Fin,0.08825763040018537,243.8624587073546,0.9911448578291013,0.1,4.0
fish,1100.0,0.03981071705534969,Flagella,0.0026222945311627313,7.24559665747439,0.1251766809263971,0.1,4.0
fish,1100.0,0.060255958607435746,Fin,0.07947560072771138,145.08633307128946,0.9845422491544569,0.1,4.0
fish,1100.0,0.060255958607435746,Flagella,0.003556955959520444,6.493385294827351,0.13916172760051135,0.1,4.0
fish,1100.0,0.09120108393559097,Fin,0.06934272516290421,83.63606482250125,0.9722393906932685,0.1,4.0
fish,1100.0,0.09120108393559097,Flagella,0.00467112910563078,5.633970337263364,0.1592755810479806,0.1,4.0
fish,1100.0,0.13803842646028838,Fin,0.057955719103945834,46.183727711993825,0.9483984231299731,0.1,4.0
fish,1100.0,0.13803842646028838,Flagella,0.005951071690111491,4.742287366631117,0.18693579493369833,0.1,4.0
fish,1100.0,0.2089296130854041,Fin,0.04547703578589794,23.94334562044067,0.9000663562424432,0.1,4.0
fish,1100.0,0.2089296130854041,Flagella,0.007414159994597741,3.9035040909800385,0.22276012988280786,0.1,4.0
fish,1100.0,0.31622776601683794,Fin,0.03186757579218128,11.085153531247126,0.7960609017481993,0.1,4.0
fish,1100.0,0.31622776601683794,Flagella,0.009117867216986878,3.1716550589525165,0.2665729504728229,0.1,4.0
fish,1100.0,0.47863009232263803,Fin,0.015173075865924318,3.487115356981355,0.5265165451739533,0.1,4.0
fish,1100.0,0.47863009232263803,Flagella,0.011124198000092404,2.5565918224492052,0.3182307881808002,0.1,4.0
fish,1100.0,0.7244359600749891,Fin,0.0005153979125379393,0.07825918853242009,0.02,0.1,4.0
fish,1100.0,0.7244359600749891,Flagella,0.013471333017404944,2.045517773249622,0.37795806909193425,0.1,4.0
fish,1100.0,1.096478196143185,Fin,0.00034061934363170703,0.03417133868350534,0.02,0.1,4.0
fish,1100.0,1.096478196143185,Flagella,0.016173747686379112,1.622569652328385,0.4458781161074771,0.1,4.0
fish,1100.0,1.6595869074375598,Fin,0.00022504612074630007,0.014916406710098364,0.02,0.1,4.0
fish,1100.0,1.6595869074375598,Flagella,0.019221000000102958,1.2739977584397002,0.5215747627786067,0.1,4.0
fish,1100.0,2.511886431509577,Fin,0.00017032715387866912,0.00745893074289739,0.02,0.1,4.0
fish,1100.0,2.511886431509577,Flagella,0.022847099158538563,1.0005153401497087,0.5998321862037661,0.1,4.0
fish,1100.0,3.801893963205613,Fin,0.00013986949194051625,0.004046836724631898,0.02,0.1,4.0
fish,1100.0,3.801893963205613,Flagella,0.027134538664703896,0.7850821937708012,0.6783634666175918,0.1,4.0
fish,1100.0,5.754399373371567,Fin,0.0001076539838184877,0.0020578930052773383,0.02,0.1,4.0
fish,1100.0,5.754399373371567,Flagella,0.030740680321344152,0.5876329771262667,0.7685170080336098,0.1,4.0
fish,1100.0,8.709635899560796,Fin,7.806633178253354e-05,0.000985953557084025,0.02,0.1,4.0
fish,1100.0,8.709635899560796,Flagella,0.034229183093034764,0.43230396582062564,0.8557295773258699,0.1,4.0
fish,1100.0,13.182567385564074,Fin,5.421099174329583e-05,0.00045235566922212096,0.02,0.1,4.0
fish,1100.0,13.182567385564074,Flagella,0.03742345336394968,0.3122745175224696,0.9355863340987491,0.1,4.0
fish,1100.0,19.952623149688797,Fin,3.6694708082795825e-05,0.0002023001115605442,0.02,0.1,4.0
fish,1100.0,19.952623149688797,Flagella,0.04017893564477044,0.22150886566479772,1.0044733911192638,0.1,4.0
